FILMNAME;YEAR;NUMBEROFOSCARS
Never look away;118;
Mirai;118;
Ralph breaks the internet;118;
Missing picture;113;
Invisible woman;113;
Omar;113;
Bullhead;111;
Chico & Rita;111;
Footnote;111;
Muppets;111;1
Real Steel;111;
Tempest;110;
Hereafter;110;
Way back;110;
Barney's version;110;
Wolfman;110;1
Salt;110;
Country strong;110;
Incendies;110;
Hors la loi (Outside the law);110;
Il Divo;109;
Imaginarium of Doctor Parnassus;109;
Milk of sorrow;109;
Ajami;109;
Okuribito;108;1
Revanche;108;
Vals im Bashir;108;
Savages;107;
Don't tell;105;
New world;105;
Grandfather;98;
Oscar and Lucinda;97;
Dust of life (Poussières de vie);95;
Hedd Wyn;93;
Place in the world (Lugar en el mundo);92;
Children of nature (Börn náttúrunnar);91;
Ox (Oxen);91;
Metropolitan;90;
Open doors (Porte aperte);90;
Camille Claudel;89;
Crimes and misdemeanors;89;
What happened to Santiago;89;
Bird;88;
Handful of dust;88;
Hanussen;88;
Little Dorrit;88;
Mississippi burning;88;1
Pelle the conqueror;88;1
Salon Bombay;88;
Sunset;88;
Unbearable lightness of being;88;
Women on the verge of a nervous breakdown  ;88;
Anna;87;
Babette's feast;87;1
Course completed;87;
Dark eyes;87;
Dead;87;
Family;87;
Gaby- a true story;87;
Happy New Year;87;
Ironweed;87;
Street smart;87;
38;86;
Assault;86;1
Decline of the American empire;86;
My sweet little village;86;
Pirates;86;
That's life;86;
Angry harvest;85;
Chorus line;85;
Colonel Redl;85;
Jagged edge;85;
Official story;85;1
Ran;85;1
Return to Oz;85;
Sweet dreams;85;
Trip to bountiful;85;1
When father was away on business;85;
Beyond the walls;84;
Bostonians;84;
Broadway Danny Rose;84;
Camila;84;
Country;84;
Dangerous moves;84;1
Double feature;84;
Norte,El;84;
Passage to India;84;2
Pope of Greenwich village;84;
Soldier's story;84;
Songwriter;84;
Wartime romance;84;
Bal,Le;83;
Betrayal;83;
Cross Creek;83;
Entre nous;83;
Heart like a wheel;83;
Job's revolt;83;
Return of Martin Guerre;83;
Rueben Rueben;83;
Zelig;83;
Tender mercies;83;2
Testament;83;
Under fire;83;
Alsino and the condor;82;
Annie;82;
Coup de trouchon;82;
Flight of the eagle;82;
One from the heart;82;
Private life;82;
Quest for fire;82;1
Traviata, La;82;
Volver a Empezar;82;1
Yes Giorgio;82;
American werewolf in London;81;1
Atlantic city;81;
Boat is full;81;
Dragonslayer;81;
Endless love;81;
Great Muppet Caper;81;
Heartbeeps;81;
Heaven's gate;81;
Man of iron;81;
Mephisto;81;1
Muddy river;81;
Outland;81;
Ragtime;81;
Three brothers;81;
Breaker Morant;80;
Competition;80;
Confidence;80;
Elephant man;80;
Gloria;80;
Great Santini;80;
Inside moves;80;
My brilliant career;80;
Nest;80;
Tribute;80;
When time ran out;80;
Amityville horror;79;
Black stallion;79;1
Butch and Sundance:the early years;79;
Chapter two;79;
Europeans;79;
Ice castles;79;
Little romance;79;1
Maids of Wilko;79;
Mama turns a hundred;79;
Meteor;79;
Muppet movie;79;
Promise;79;
Simple story;79;
Starting over;79;
To forget Venice;79;
Boys from Brazil;78;
Brink's job;78;
Caravans;78;
Comes a horseman;78;
Coming home;78;2
Deer hunter;78;4
Get out your handkerchiefs;78;1
Glass Cell;78;
Hooper;78;
Hungarians;78;
Music teacher;78;
Same time next year;78;
Swarm;78;
Thank god it's Friday;78;1
Viva Italia;78;
Wiz;78;
Airport '77;77;
Equees;77;
I never promised you a rose garden;77;
Iphigenia;77;
Late show;77;
Little night music;77;1
Looking for Mr. Goodbar;77;
Madame Rosa;77;1
Mohammad, messenger of god;77;
Oh god;77;
Operation Thunderbolt;77;
Other side of midnight;77;
Slipper and the rose: the story of Cinderella;77;
You light up my life;77;1
Black and white color;76;1
Bound for glory;76;2
CasanovaFellini's ;76;1
Cousin, Cousine;76;
Face to face;76;
Front;76;
Half a house;76;
Incredible Sarah;76;
Jacob the liar;76;
King Kong ;76;1
Last tycoon;76;
Nights and days;76;
Obsession;76;
Passover plot;76;
Shootist;76;
Voyage of the damned;76;
And now my love;75;
Birds do it bees do it;75;
Four musketeers;75;
Funny lady;75;
Give ém hell, Harry;75;
Hedda;75;
Hester street;75;
Jacqueline Susan's once is not enough;75;
Land of promise;75;
Letters from Marusia;75;
Lies my father told me;75;
Magic flute;75;
Mahogany;75;
Man in the glass booth;75;
Nashville;75;1
Sandokan no 8;75;
Scent of a woman;75;
Story of Adele H;75;
Tommy;75;
Whiffs;75;
Wind and the lion;75;
Apprenticeship of Duddy Kravitz;74;
Benji;74;
Cat's play;74;
Claudia;74;
Deluge;74;
Gold;74;
Island at the top of the world;74;
Lacombe, Lucien;74;
Lenny;74;
Little prince;74;
Longest yard;74;
Phantom of the paradise;74;
Shanks;74;
Thunderbolt and Lightfoot;74;
Truce;74;
Woman under the influence;74;
Bang the drum slowly;73;
Brother sun sister moon;73;
Day of the dolphin;73;
Day of the jackal;73;
House on chelouche street;73;
Invitation,L';73;
Jonathan Livingstone seagull;73;
Last detail;73;
Ludwig;73;
Pedestrian;73;
Robin Hood;73;
Serpico;73;
Summer wishes winter tears;73;
Tom Sawyer;73;
Touch of class;73;1
Turkish delight;73;
1776;72;
Ben;72;
Dawn here are quiet;72;
Fat city;72;
Heartbreak kid;72;
I love you Rosa;72;
Images;72;
Lady sings the blues;72;
Life and times of Judge Ray Bear;72;
Little Ark;72;
Man of la Mancha;72;
Murder of the heart;72;
My dearest Senjorita;72;
Ruling class;72;
Sounder;72;
Stepmother;72;
Young Winston;72;
Bedknobs and broomsticks;71;1
Bless the beasts and children;71;
Boyfriend;71;
Carnal Knowledge;71;
Death in Venice;71;
Go-between;71;
Hospital;71;1
Kotch;71;
Last picture show;71;2
McCabe and Mrs. Miller;71;
Nicholas and Alexandra;71;2
Policeman;71;
Summer of 42;71;1
Sunday bloody Sunday;71;
Tchaikovsky;71;
What's the matter with Helen;71;
When Dinosaurs ruled the earth;71;
Who is Harry Kellerman ;71;
Willy Wonka and the chocolate factory;71;
Baby maker;70;
Cromwell;70;1
Darling Lili;70;
Diary of a mad housewife;70;
First love;70;
Hawaiians;70;
Hoa-Bink;70;
I never sang for my father;70;
Investigation of a citizen above suspect;70;1
Joe;70;
Landlord;70;
Let it be;70;1
Lovers and other strangers;70;1
Madron;70;
Molly Maguires;70;
Paix sur les champs;70;
Pieces of dreams;70;
SatyriconFellini ;70;
Scrooge;70;
Sunflower;70;
Tora Tora Tora;70;1
Woman in love;70;1
Woodstock;70;
Adalen'31;69;
Battle of Noretva;69;
Bob&Carol&Ted&Alice;69;
Brothers Karamazov;69;
Cactus flower;69;1
Gaily gaily;69;
Goodbye Columbus;69;
Goodbye mr.Chips;69;
Happy ending;69;
Last summer;69;
Marooned;69;1
Midnight Cowboy;69;3
Paint your wagon;69;
Prime of miss Jean Brodie;69;1
Reivers;69;
Secret of Santa Vittoria;69;
Sterile cuckoo;69;
Z;69;2
True grit;69;1
Battle of Algiers;68;
Bullitt;68;1
Charly;68;1
Faces;68;
For love of Ivy;68;
Fox;68;
Girl with the pistol;68;
Heart is a lonely hunter;68;
Lion in winter;68;3
Odd couple;68;
Oliver!;68;6
Rachel Rachel;68;
Star;68;
Subject was roses;68;1
Thomas Crown affair;68;1
War and peace;68;1
Wild in the street;68;
Young girls of Rochfort;68;
Amor brujo,El;67;
Banning;67;
Beach Red;67;
Closely watched trains;67;1
Divorce-American style;67;
Far from the madding crowd;67;
Guerre est finie;67;
I ever met happy Gypsies;67;
In cold blood;67;
Live for life;67;
Portrait of chicko;67;
Taming of the shrew;67;
Thoroughly modern Millie;67;1
Tobruk;67;
Two for the road;67;
Ulysses;67;
Whisperers;67;
Alfie;66;
American dream;66;
Bible;66;
Born free;66;2
Funny thing happened on the way to forum;66;1
Georgy girl;66;
Gospel according to St. Matthew;66;
Hawaii;66;
Is Paris burning;66;
Juliet of the spirits;66;
Khartoum;66;
Morgan;66;
Professionals;66;
Return of the seven;66;
Sand Pebbles;66;
Seconds;66;
Singing nun;66;
Stop world I want to get off;66;
Three;66;
You're a big boy now;66;
Agony and ecstasy;65;
Blood on the land;65;
Casanova'70;65;
Dear John;65;
Flight of the phoenix;65;
Greatest story ever told;65;
In harm's way;65;
Inside Daisy Clover;65;
King rat;65;
Kwaidon;65;
Morituri;65;
One eyed jacks;65;
Otello;65;
Othello;65;
Patch of blue;65;1
Pawnbroker;65;
Pleasure seekers;65;
Ship of fools;65;2
Shop on main street;65;1
Slender three;65;
Spy who came in from the cold;65;
Those magnificent men in their flying machines;65;
Thousand clowns;65;1
Train;65;
Von Ryan's express;65;
What's new pussycat;65;
Woman in the dunes;65;
Becket;64;1
Best man;64;
Chalk garden;64;
Cheyenne autumn;64;
Dearheart;64;
Dr. Strangelove;64;
Fate is the hunter;64;
Father Goose;64;1
House is not a home;64;
Hush…hush sweet Charlotte;64;
Kisses for my president;64;
Lively set;64;
One potato two potato;64;
Organizer;64;
Pumpkin eater;64;
Raven's end;64;
Robin and the seven hoods;64;
Sallah;64;
Seance on a wet afternoon;64;
Seven days in May;64;
Zorba the Greek;64;3
That man from Rio;64;
Topkapi;64;1
Visit;64;
What a way to go;64;
Where love has gone;64;
8 1/2;63;2
Balcony;63;
Bye bye birdie;63;
Captain Newman, M. D;63;
Cardinal;63;
Caretakers;63;
Come blow Your horn;63;
Four days of Naples;63;
Gathering of eagles;63;
Great escape;63;
Irma la douce;63;1
Knife in the water;63;
Leopard;63;
Lilies of the field;63;1
Love with the proper stranger;63;
L-shaped room;63;
Mondo Cane;63;
New kind of love;63;
Papa's delicate condition;63;1
Red Lanterns;63;
Stripper;63;
Sword in the stone;63;
Tarantos;63;
This sporting life;63;
Tom Jones;63;4
Toys in the attic;63;
Twin sisters of Kyoto;63;
Wives and lovers;63;
Billy budd;62;
David and Lisa;62;
Days of Wine and roses;62;1
Divorce-Italian style;62;1
Electra;62;
Freud;62;
Gigot;62;
Gypsy;62;
Hatari;62;
Keeper of promises/the given word;62;
Last year in Marienbad;62;
Longest day;62;2
Manchurian Candidate;62;
Music man;62;1
My Geisha;62;
Period of adjustment;62;
Phaedra;62;
Pigeon that took Rome;62;
Sundays and Cybele;62;1
Taras Bulba;62;
Tender is the night;62;
Tlayukon;62;
To kill a mockingbird;62;3
Two for the seesaw;62;
Walk on a wildside;62;
Babes in toyland;61;
Back street;61;
Ballad of a soldier;61;
Children's hour;61;
Claudelle Inglish;61;
Dolce vita, La;61;1
Flower drum song;61;
General Della Revere;61;
Harry and the butler;61;
Hustler;61;2
Immortal love;61;
Important man;61;
Judgement at Nuremberg;61;2
Khaovanschna;61;
Majority of one;61;
Mark;61;
One two three;61;
Parent trap;61;
Paris blues;61;
Placido;61;
Pocketful of miracles;61;
Splendor in the grass;61;1
Summer and smoke;61;
Through a glass darkly;61;1
Town without pity;61;
Two women;61;1
Alamo;60;1
Angry silence;60;
Bells are ringing;60;
Can Can;60;
Dark at the top of the stairs;60;
Elmer Gantry;60;3
Entertainer;60;
Facts of life;60;1
High time;60;
It started in Naples;60;
Kapo;60;
Macario;60;
Midnight Lace;60;
Murder Inc.;60;
Never on Sunday;60;1
Ninth circle;60;
Pepe;60;
Rise and fall of legs diamond;60;
Seven thieves;60;
Song without end;60;1
Sons and lovers;60;1
Sundowners;60;
Sunrise at Compabello;60;
Verite,La;60;
Virgin spring;60;1
Visit to a small planet;60;
Best of everything;59;
Big fisherman;59;
Black Orpheus;59;1
Bridge;59;
Career;59;
Diary of Anne Frank;59;3
Five pennies;59;
Great war;59;
Hole in the head;59;1
Journey to the center of the earth;59;
Last angry men;59;
Libel;59;
Li'l Abner;59;
Nun's story;59;
On the beach;59;
Paw;59;
Porgy and Bess;59;1
Room at the top;59;2
Say one for me;59;
Suddenly last summer;59;
Village of the river;59;
Wild strawberries;59;
Young land;59;
Young Philadelphians;59;
Arms and the man;58;
Auntie Mame;58;
Bell, book and candle;58;
Big country;58;1
Bolshoi ballet;58;
Certain smile;58;
Cowboy;58;
Damn Yankees;58;
Defiant ones;58;2
Desire under the Alamo;58;
Goddess;58;
I want to live;58;1
Lonely hearts;58;
Mardi Gras;58;
Old man and the sea;58;1
Road a year long;58;
Separate tables;58;2
South pacific;58;1
Teacher's pet;58;
Time to love and a time to die;58;
Usual unidentified thieves;58;
Venganza,La;58;
White wilderness;58;
Young lions;58;
12 angry men;57;
Affair to remember;57;
April love;57;
Bachelor party;57;
Boy on a dolphin;57;
Devil came at night;57;
Enemy below;57;1
Funny face;57;
Gates of Paris;57;
Gunfighter at the O.K.Carrol;57;
Hatful of rain;57;
Man of thousand faces;57;
Mother India;57;
Nights of Caribia;57;1
Nine lives;57;
Perri;57;
Sayonara;57;4
Tanny and the bachelor;57;
Three faces of Eve;57;1
Tin star;57;
Vitelloni,I;57;
Wild is the wind;57;
Witness for the prosecution;57;
Anastasia;56;1
Around the world in 80 days;56;5
Baby doll;56;
Bad seed;56;
Best things in life are free;56;
Between heaven and hell;56;
Bold and beautiful;56;
Brave one;56;1
Caged;56;
Captain Kopenick;56;
Eddy Duchin story;56;
Gervaise;56;
Harder they fall;56;
Harp of Burma;56;
Man who knew too much;56;1
Power and the prize;56;
Proud and beautiful;56;
Proud and the profane;56;
Quivitoq;56;
Red balloon;56;1
Richard 3rd;56;
Solid Gold Cadillac;56;1
Stagecoach to fury;56;
Teenage rebel;56;
Ten commandments;56;1
Umberto D;56;
Written on the wind;56;1
Battle cry;55;
Daddy long legs;55;
Dam busters;55;
East of Eden;55;1
Guys and dolls;55;
I'll cry tomorrow;55;1
Love is a many splendored thing;55;3
Man called Peter;55;
Man with a golden arm;55;
Marty;55;4
Mr. Hulol's holiday;55;
Not a stranger;55;
Oklahoma;55;2
Pete Kelly's blues;55;
Pickwick papers;55;
Picnic;55;2
Private war of major Benson;55;
Queen bee;55;
Rains of Ranchipur;55;
Rose tattoo;55;3
Samurai, the legend of Mesashi;55;1
Seven little foxes;55;
Sheep has five legs;55;
Strategic air command;55;
Summertime;55;
Ugetsu;55;
Unchained;55;
Virgin queen;55;
Adventures of Robinson Crusoe;54;
Barefoot countessa;54;1
Bread love and dreams;54;
Caine mutiny;54;
Carmen Jones;54;
Country girl;54;2
Earrings of Madame de …;54;
Forbidden games;54;1
Gate of hell;54;2
Genevieve;54;
High and the mighty;54;1
Indiscretion of American wife;54;
It should happen to You;54;
Knock on wood;54;
Little kidnappers;54;1
Magnificent Obsession;54;
Night people;54;
Operation Pussycat;54;
Plaisir, Le;54;
Red Garters;54;
Rogue cop;54;
Silver chalice;54;
Star is born;54;
Them;54;
Three coins in the fountain;54;2
White Christmas;54;
5000 fingers of dr.T.;53;
Actress;53;
All the brothers were valiant;53;
Caddy;53;
Calamity Jane;53;1
Call me Madam;53;1
Captain's paradise;53;
Crazylegs;53;
Cruel sea;53;
Dream wife;53;
Four poster;53;
Hondo;53;
Little fugitive;53;
Martin Luther;53;
Miss Sadie Thompson;53;
Mississippi gambler;53;
Moon is blue;53;
Pickup on south street;53;
Presidents lady;53;
Shane;53;1
Stalag 17;53;1
Story of Three lovers;53;
This is cinerama;53;
Titanic;53;1
Torch song;53;
War of the worlds;53;1
Affair of Trinidad;52;
Atomic city;52;
Because You're mine;52;
Big sky;52;
Breaking the sound barrier;52;1
Carrie;52;
Come back littleSheba;52;1
Five fingers;52;
Flat top;52;
Greatest show on earth;52;2
Hans Christian Andersen;52;
Jazz singer;52;
Joker is wild;52;1
Just for You;52;
Lavender Hill Mob;52;1
Man in white suit;52;
Member of the wedding;52;
Miracle of our lady Fatima;52;
Moulin Rouge;52;2
My cousin Rachel;52;
My son John;52;
Navago;52;
Plymouth adventure;52;1
Pride of St. Louis;52;
Promoter;52;
Quiet man;52;2
Rashomon;52;1
Sniper;52;
Snows of Kilimanjaro;52;
Son of Paleface;52;
Star;52;
Sudden fear;52;
Thief;52;
