FILMNAME;YEAR;NUMBEROFOSCARS
Viva Zapata;52;1
With a song in my heart;52;1
Big carnival;51;
Blue veil;51;
Bright Victory;51;
Bullfighter and the lady;51;
Come fill my cup;51;
David and Samantha;51;
Death of a salesman;51;
Decision before dawn;51;
Fourteen hours;51;
Frogmen;51;
Go for broke;51;
Golden girl;51;
Grand canyon;51;
Here comes the groom;51;1
House on telegraph hill;51;
I want You;51;
Kind lady;51;
Mating season;51;
Model and the marriage broker;51;
Mudlark;51;
On the Riviera;51;
Ronde, La;51;
Seven days to noon;51;1
Strip;51;
Tales of Hoffman;51;
Teresa;51;
Too young to kiss;51;
Two tickets to Broadway;51;
Well;51;
When worlds collide;51;1
Annie get Your gun;50;1
Bitter rice;50;
Black rose;50;
Born yesterday;50;1
Broken arrow;50;
Captain Carey U.S.A;50;1
Destination moon;50;1
Flame and arrow;50;
Furies;50;
I'll get by;50;
Louisa;50;
Magnificent Yankee;50;
Men;50;
Mister 880;50;
No sad songs for me;50;
No way out;50;
Our very own;50;
Panic in the streets;50;1
Samson and Delilah;50;2
Singing guns;50;
Sunset boulevard;50;3
Third man;50;1
Trio;50;
Walash avenue;50;
Walls of Malapaga;50;1
West point story;50;
When my baby smiles at me;50;
When Willy comes marching home;50;
All the king's men;49;3
Beyond the forest;49;
Bicycle thief;49;1
Champion;49;1
Come to the stable;49;
Fallen Idol;49;
Hasty heart;49;
Heiress;49;4
Hi Diddle diddle;49;
It happens every spring;49;
It's a great feeling;49;
Jolson sings again;49;
Knickerbrocker holiday;49;
Letter to three wives;49;2
Look for the silver lining;49;
Mighty Jon Joung;49;1
Mother is a freshman;49;
My foolish heart;49;
Once more my darling;49;
Paisan;49;
Passport to Pimlico;49;
Pinky;49;
Prince of foxes;49;
Quiet one;49;
Sand;49;
Sands of Iwo Jima;49;
Saraband;49;
She wore a yellow ribbon;49;1
So clear to my heart;49;
Tulsa;49;
Twelve o'clock high;49;2
Window;49;
Deep waters;48;
Emperor Waltz;48;
Foreign affair;48;
Green grass of Wyoming;48;
Hamlet;48;4
Joan of Arc;48;3
Louisiana story;48;
Lovers of Carmen;48;
Luck of the Irish;48;
Monsieur Vincent;48;1
Moonrise;48;
Naked city;48;2
Paleface;48;1
Portrait of Jennie;48;
Red shoes;48;2
Romance on the high seas;48;
Search;48;2
Sitting pretty;48;
Snake pit;48;1
Sorry,wrong number;48;
That lady in ermine;48;
Wet blanket policy;48;
Bachelor and bobbysoxer;47;1
Bill and coo;47;
Bishop's wife;47;1
Body and soul;47;1
Boomerang;47;
Cage of Nightingales;47;
Captain from castle;47;
Double life;47;2
Egg and I;47;
Fiesta;47;
Forever amber;47;
Foxes of harrow;47;
Gentleman's agreement;47;3
Ghost and Mrs. Murk;47;
Good news;47;
It happened on 5th avenue;47;
Kiss of death;47;
Life with my father;47;
Monsieur Verdoux;47;
Morning becomes Electra;47;
Mother wore tights;47;1
My sister Eileen;47;
My wild Irish rose;47;
Odd man out;47;
Paradine case;47;
Possessed;47;
Ride the pink horses;47;
Road to Rio;47;
Shoeshine;47;
Smash up-the story of a woman;47;
Song of the south;47;2
T-men;47;
Unconquered;47;
Anna and the king of Siam;46;2
Blue Dahlia;46;
Blue skies;46;
Caesar and Cleopatra;46;
Canyon passage;46;
Centennial summer;46;
Dark mirror;46;
Dolly sisters;46;
Harvey girls;46;1
Henry 5;46;1
Jolson story;46;2
Killers;46;
Kitty;46;
Night and day;46;
Notorious;46;
Open city;46;
Razor's edge;46;1
Saratoga Truck;46;
Seventh Veil;46;1
Sister Kenny;46;
Stolen life;46;
Stranger;46;
To each his own;46;1
Affairs of Susan;45;
Belle of the Yukon;45;
Blood on the sun;45;1
Brewster's million;45;
Can't help singing;45;
Captain Eddie;45;
Dillinger;45;
Earl Carroll Vanities;45;
Experiment Perilous;45;
Flame and barbary coast;45;
Frenchman's creek;45;1
G.I.Honeymoon;45;
Guest in the house;45;
Guest wife;45;
Here come the waves;45;
Hitchhike to happiness;45;
House on 92nd street;45;1
Incendiary blond;45;
Keys of the kingdom;45;
Lady on a train;45;
Leave her to heaven;45;1
Love letters;45;
Man who walked alone;45;
Marie Louise;45;
Mary Louise;45;1
Medal for Benny;45;
Paris Underground;45;
Rhapsody in blue;45;
Sally O'Rourke;45;
Sing your way home;45;
Song to remember;45;
Southerner;45;
Spanish main;45;
Spellbound;45;1
State fair;45;1
Story of G.I.Joe;45;
Sunbonnet Sue;45;
This love of ones;45;
Thousand and one nights;45;
Three is a family;45;
Tonight and everynight;45;
Tree grows in Brooklyn;45;1
Unseen;45;
Valley of decision;45;
Why girls leave home;45;
Woman in the window;45;
Wonder man;45;1
Address unknown;44;
Adventures of Mark Twain;44;
Brazil;44;
Bridge of San Luis Rey;44;
Casanova Brown;44;
Christmas Holiday;44;
Climax;44;
Cover girl;44;1
Days of glory;44;
Desert song;44;
Double indemnity;44;
Follow the boys;44;
Going my way;44;7
Guy named Joe;44;
Hail the conquering hero;44;
Hairy girl;44;
His butler's sister;44;
Hollywood canteen;44;
Home in Indiana;44;
Irish eyes are smiling;44;
It happened tomorrow;44;
Jack London;44;
Lady in the dark;44;
Lady let's dance;44;
Lifeboat;44;
Merry Monahans;44;
Ministrel man;44;
Miracle of Morgan's creek;44;
Music in Manhattan;44;
No time for love;44;
None but the lonely heart;44;1
None shall escape;44;
Secret command;44;
Sensations of 1945;44;
Since you went away;44;1
Song of the open road;44;
Step lively;44;
Story of dr. Wasoell;44;
Sullivans;44;
Summer storm;44;
Sweet and low down;44;
Three Russian girls;44;
Two girls and a sailor;44;
Uninvited;44;
Up in arms;44;
Up in Mable's room;44;
Voice in the wind;44;
Wilson;44;5
Wing and a prayer;44;
Air force;43;1
Amazing Mrs. Holliday;43;
Cabin in the sky;43;
Cash dive;43;1
Commandos strike at dawn;43;
Coney Island;43;
Constant Nymph;43;
Corvette K-225;43;
Crash dive;43;
Fallen sparrow;43;
Five graves to Cairo;43;
Flight for freedom;43;
Gang's all here;43;
Hangmen also die;43;
Heaven can wait;43;
Hello Frisco, hello;43;1
Hero to hold;43;
Hit parade of 1943;43;
Holy matrimony;43;
Human comedy;43;1
In old Oklahoma;43;
In which we serve;43;1
Johnny come lately;43;
Kansan;43;
Madame Curie;43;
Miracle on 34th street;43;3
Mission to Moscow;43;
Moon and sixpence;43;
More the merrier;43;
Northstar;43;
Ox-bow incident;43;
Phantom of the opera;43;2
Princess O'Rourke;43;1
Riding high;43;
Sahara;43;
Saledos Amigos;43;
Shadow of a doubt;43;
Sky's the limit;43;
So proudly we hail;43;
So this is Washington;43;
Something to shout about;43;
Song of Bernadette;43;5
Stage door canteen;43;
Stand by for action;43;
Star spangled rhythm;43;
Thank your lucky stars;43;
This is the army;43;1
This land is mine;43;1
Victory through air power;43;
Watch on the Rhine;43;1
Arabian nights;42;
Black swan;42;1
Corsican brothers;42;
Desperate journey;42;
Flying tigers;42;
Flying with music;42;
Friendly enemies;42;
Hellzapoppin';42;
Holiday Inn;42;1
I married a witch;42;
Invaders;42;1
Invisible agent;42;
It started with Eve;42;
Joan of Paris;42;
Johnny Dough boy;42;
Klondike fury;42;
Mayor of 44th street;42;
Moontide;42;
My Gal Sal;42;1
Navy comes through;42;
Once upon a honeymoon;42;
One of our aircraft is missing;42;
Orchestra wives;42;
Pied Piper;42;
Pride of the Yankees;42;1
Reap the wild wind;42;1
Road to Morocco;42;
Shanghai gesture;42;
Silver queen;42;
Spoilers;42;
Take a little darling;42;
Talk of the town;42;
Ten gentlemen from west point;42;
This above all;42;1
To be or not to be;42;
To the shores of Tripoli;42;
Wake island;42;
War against Mr. Hadley;42;
You were never lovelier;42;
Youth in parade;42;
All American co-ed;41;
All that money can buy;41;1
Aloma of the south seas;41;
Appointment for love;41;
Back street;41;
Birth of the blues;41;
Blood and sand;41;1
Blossoms in the dust;41;1
Blues in the night;41;
Buck privates;41;
Cheers for miss Bishop;41;
Chocolate soldier;41;
Devil and miss Jones;41;
Devil pays off;41;
Fantasia;41;1
Flame of new Orleans;41;
Here comes mr.Jordan;41;2
Hold back the dawn;41;
I wanted wings;41;1
Ice capades;41;
Invisible woman;41;
King of the zombies;41;
Ladies in retirement;41;
Lady Eve;41;
Las Vegas nights;41;
Little foxes;41;
Louisiana Purchase;41;
Lydia;41;
Meet John Doe;41;
Men in her life;41;
Mercy island;41;
Night train;41;
One foot in heaven;41;
Ridin' on the rainbow ;41;
Sea wolf;41;
Skylark;41;
So ends our night;41;
Son of Monte Cristo;41;
Sunny;41;
Suspicion;41;1
Tall dark and handsome;41;
That Hamilton woman;41;1
That uncertain feeling;41;
This woman of mine;41;
Tunes a million;41;
When ladies meet;41;
Yank in the R.A.F.;41;
You'll never get rich;41;
Abe Lincoln in Illinois;40;
Angels over Broadway;40;
Arise my love;40;1
Arizona;40;
Behind the news;40;
Bitter sweet;40;
Blue bird;40;
Boys from Syracuse;40;
Captain caution;40;
Comrade X;40;
Dark Command;40;
Down Argentine's way;40;
Dr. Cyclope;40;
Dr. Ehrlich's magic bullet;40;
Edison, the man;40;
Fight for life;40;
Foreign correspondent;40;
Grapes of wrath;40;2
Great McGinty;40;1
Hit parade of 1941;40;
House of the seven gables;40;
Howards of Virginia;40;
Invisible man returns;40;
Irene;40;
Kitty Foyle;40;1
Lillian Russell;40;
Long voyage home;40;
Mark of Zorro;40;
Music in my heart;40;
My favorite wife;40;
My son My son;40;
North west mounted police;40;1
One million BC;40;
Our town;40;
Primrose Path;40;
Rhythm on the river;40;
Second chorus;40;
Spring parade;40;
Strike up the band;40;1
Swiss family Robinson;40;
They know what they wanted;40;
Thief of Badgered;40;3
Tin pan alley;40;1
Too many husbands;40;
Typhoon;40;
Westerner;40;1
Women in water;40;
You'll find out;40;
Balalaika;39;
Beau Geste;39;
Captain fury;39;
Drums along the Mohawk;39;
Eternally yours;39;
First love;39;
Four feathers;39;
Great Victor Hubert;39;
Gunga Din;39;
Hunchback of Notre Dame;39;
Juarez;39;
Lady of trophies;39;
Man in the iron mask;39;
Man of conquest;39;
Mikado;39;
Nurse Edith Cavell;39;
Only angels have wings;39;
Rains come;39;1
Second fiddle;39;
She married a cop;39;
Stagecoach;39;2
Swanece river;39;
They shall have music;39;
Topper takes a trip;39;
Union pacific;39;
War down south;39;
When tomorrow comes;39;1
Wuthering heights;39;1
Young Mr. Lincoln;39;
Alexander's ragtime band;38;1
Army girl;38;
Big broadcast of 1938;38;1
Blockade;38;
Breaking the ice;38;
Buccaneer;38;
Carefree;38;
Cowboy and the lady;38;1
Four daughters;38;
Girl's school;38;
Going places;38;
Goldwin follies;38;
Holiday;38;
If I were king;38;
Kentucky;38;1
Lady objects;38;
Mad about music;38;
Merrily we live;38;
Pacific Liner;38;
Spawn of the north;38;1
Storm over Bengal;38;
Suez;38;
Test pilot;38;
That certain age;38;
Then goes my heart;38;
Three comrades;38;
Tropic holiday ;38;
Under western stars;38;
White banners;38;
Young in the heart;38;
Ali Baba goes to town;37;
Artists & Models;37;
Awful truth;37;1
Camille;37;
Conquest;37;
Damned in distress;37;1
Dead end;37;
Every day's a holiday;37;
Girl said no;37;
Hitting a new high;37;
Hurricane;37;1
In old Chicago;37;2
Life of Emilie Zola;37;3
Lost horizon;37;2
Make a wish;37;
Manhattan merry-go-round;37;
Maytime;37;
Mr. Dodd takes the air;37;
Night must fall;37;
One hundred men and a girl;37;1
Portia on trial;37;
Ready, willing and able;37;
Something to sing about;37;
Souls at sea;37;
Stella Dallas;37;
Thin ice;37;
Topper;37;
Varsity show;37;
Vogues of 1938;37;
Waikiki Wedding;37;1
Wee Willy Winhil;37;
Wells fargo;37;
Wings over Honolulu;37;
You're a sweetheart;37;
Anthony Adverse;36;4
Banjo on my knee;36;
Born to dance;36;
Cain and Mabel;36;
Come and get it;36;1
Dancing pirate;36;
Dodsworth;36;1
General died at dawn;36;
General spanky;36;
Gold diggers of 1937;36;
Gorgeous Hussy;36;
Last of the mohicans;36;
Libeled lady;36;
Lloyd's of London;36;
Magnificent brute;36;
My man Godfrey;36;
One in a million;36;
Pennies from heaven;36;
Pigskin Parade;36;
Sing baby sing;36;
Swing time;36;1
Texas rangers;36;
That girl from Paris;36;
Theodore goes wild;36;
These three;36;
Three smart girls;36;
Trail of the lonesome pine;36;
Valiant is the world for Carrie;36;
Winterset;36;
$1000 a minute;35;
All the king's horses;35;
Big broadcast of 1936;35;
Black fung;35;
Broadway hostess;35;
Broadway melody of 1936;35;1
Crusades;35;
Dangerous;35;1
Dark angel;35;1
Escape me never;35;
Follies Bergere;35;
Gay deception;35;
Go into your dance;35;
Gold diggers of 1935;35;1
Golden boy;35;
I dream too much;35;
King of Burlesque;35;
Love me forever;35;
Midsummer night's dream;35;2
Miserables'Les;35;
Naughty Marietta;35;1
Of mice and men;35;
Peter Ibbetson;35;
Private worlds;35;
Ruggles of Red Gap;35;
Scoundrel;35;1
She;35;
Thanks a million;35;
Affairs of Cellini;34;
Cleopatra;34;1
Eskimo;34;1
Flirtation walk;34;
Gay divorcee;34;1
Here comes the navy;34;
Hide-out;34;
House of Rothchild;34;
Imitation of life;34;
Lost patrol;34;
Manhattan Melodrama;34;
Melodrama;34;1
Merry widow;34;1
Of human bondage;34;
One night of love;34;2
Operation 13;34;
Richest girl in the world;34;
She haves me not;34;
Viva Villa;34;1
White parade;34;
Berkley square;33;
Cavalcade;33;3
Farewell to arms;33;2
Lady for a day;33;
Morning glory;33;1
One way passage;33;1
Prizefighter and the lady;33;
Private life of Henry 8th;33;1
Rasputin and the empress;33;
Reunion in Vienna;33;
She done him wrong;33;
Sign of the cross;33;
Smiling through;33;
State fair;33;
When ladies meet;33;
Arrowsmith;32;
Bad girl;32;2
Emma;32;
Five star final;32;
Guardsman;32;
Lady and gent;32;
Medium;32;
One hour with You;32;
Sins of Madelon Claudet;32;1
Smiling lieutenant;32;
Star witness;32;
Trans Atlantic;32;1
What price Hollywood;32;
Criminal Code;31;
Detective story;31;
Doorway to hell;31;
East Lynne;31;
Free soul;31;1
Holiday;31;
Just imagine;31;
Laughter;31;
Min and Bill;31;1
Public enemy;31;
Right to love;31;
Royal family of Broadway;31;
Skippy;31;1
Smart money;31;
Svengali;31;
Tabu;31;1
Trader horn;31;
Whoopee;31;
Big pond;30;
Bulldog Drummond;30;
Case of sergeant Grischa;30;
Condemned;30;
Devil's holiday;30;
Disraeli;30;1
Green goddess;30;
Hallelujah;30;
Hell's angels;30;
King of Jazz;30;1
Love parade;30;
Raffles;30;
Rogue song;30;
Romance;30;
Sally;30;
Sarah and Son;30;
Song of the flame;30;
Street of chance;30;
Their own desire;30;
Trespasser;30;
Vagabond Key;30;
With Byrd at the south Pole;30;1
Alibi;29;
Awakening;29;
Barber;29;
Bridge of San Luis Rey;29;1
Broadway melody;29;1
Cop;29;
Coquette;29;1
Divine lady;29;1
Dynamite;29;
Four devils;29;
Hollywood revue of 1929;29;
In old Arizona;29;1
Iron mask;29;
Last of Mrs. Cheney;29;
Leatherneck;29;
Letter;29;
Madame X;29;
Our dancing daughters;29;
Patriot;29;1
Sal of Singapore;29;
Skyscraper;29;
Thunderbolt;29;
Valiant;29;
Weary river;29;
White shadows in south seas;29;1
Woman of affairs;29;
Wonder of women;29;
Chang;28;
Circus;28;1
Devil dancer;28;
Dove;28;1
Drag;28;
Drums of love;28;
Fair co-ed;28;1
Glorious Betsy;28;
Last command;28;1
Laugh clown laugh;28;1
Magic flame;28;
Noose;28;
Oh king, I;28;
Patent leather kid;28;
Private life of Helen of Troy;28;
Racket;28;
Sadie Thompson;28;
Seventh heaven;28;3
Ship comes in;28;
Sorrell and son;28;
Speedy;28;
Street angel;28;1
Sunrise;28;3
Telling the world;28;1
Tempest;28;1
Two Arabian knights;28;1
Underworld;28;1
Way of all flesh;28;1
Wings;28;2
