Mary queen of Scots,2018,0
Never look away,2018,0
Incredibles 2,2018,0
Mirai,2018,0
Ralph breaks the internet,2018,0
Missing picture,2013,0
Invisible woman,2013,0
Omar,2013,0
Bullhead,2011,0
Chico & Rita,2011,0
Footnote,2011,0
Muppets,2011,1
Real Steel,2011,0
Tempest,2010,0
Hereafter,2010,0
Way back,2010,0
Barney's version,2010,0
Wolfman,2010,1
Salt,2010,0
Country strong,2010,0
Incendies,2010,0
Hors la loi (Outside the law),2010,0
Il Divo,2009,0
Imaginarium of Doctor Parnassus,2009,0
Milk of sorrow,2009,0
Ajami,2009,0
Okuribito,2008,1
Revanche,2008,0
Vals im Bashir,2008,0
Savages,2007,0
Don't tell,2005,0
New world,2005,0
Grandfather,1998,0
Oscar and Lucinda,1997,0
Dust of life (Poussières de vie),1995,0
Hedd Wyn,1993,0
Place in the world (Lugar en el mundo),1992,0
Children of nature (Börn náttúrunnar),1991,0
Ox (Oxen),1991,0
Metropolitan,1990,0
Open doors (Porte aperte),1990,0
Camille Claudel,1989,0
Crimes and misdemeanors,1989,0
What happened to Santiago,1989,0
Bird,1988,0
Handful of dust,1988,0
Hanussen,1988,0
Little Dorrit,1988,0
Mississippi burning,1988,1
Pelle the conqueror,1988,1
Salon Bombay,1988,0
Sunset,1988,0
Unbearable lightness of being,1988,0
Women on the verge of a nervous breakdown  ,1988,0
Anna,1987,0
Babette's feast,1987,1
Course completed,1987,0
Dark eyes,1987,0
Dead,1987,0
Family,1987,0
Gaby- a true story,1987,0
Happy New Year,1987,0
Ironweed,1987,0
Street smart,1987,0
38,1986,0
Assault,1986,1
Decline of the American empire,1986,0
My sweet little village,1986,0
Pirates,1986,0
That's life,1986,0
Angry harvest,1985,0
Chorus line,1985,0
Colonel Redl,1985,0
Jagged edge,1985,0
Official story,1985,1
Ran,1985,1
Return to Oz,1985,0
Sweet dreams,1985,0
Trip to bountiful,1985,1
When father was away on business,1985,0
Beyond the walls,1984,0
Bostonians,1984,0
Broadway Danny Rose,1984,0
Camila,1984,0
Country,1984,0
Dangerous moves,1984,1
Double feature,1984,0
Norte El,1984,0
Passage to India,1984,2
Pope of Greenwich village,1984,0
Soldier's story,1984,0
Songwriter,1984,0
Wartime romance,1984,0
Le Bal,1983,0
Betrayal,1983,0
Cross Creek,1983,0
Entre nous,1983,0
Heart like a wheel,1983,0
Job's revolt,1983,0
Return of Martin Guerre,1983,0
Rueben Rueben,1983,0
Zelig,1983,0
Tender mercies,1983,2
Testament,1983,0
Under fire,1983,0
Alsino and the condor,1982,0
Annie,1982,0
Coup de trouchon,1982,0
Flight of the eagle,1982,0
One from the heart,1982,0
Private life,1982,0
Quest for fire,1982,1
La Traviata,1982,0
Volver a Empezar,1982,1
Yes Giorgio,1982,0
American werewolf in London,1981,1
Atlantic city,1981,0
Boat is full,1981,0
Dragonslayer,1981,0
Endless love,1981,0
Great Muppet Caper,1981,0
Heartbeeps,1981,0
Heaven's gate,1981,0
Man of iron,1981,0
Mephisto,1981,1
Muddy river,1981,0
Outland,1981,0
Ragtime,1981,0
Three brothers,1981,0
Breaker Morant,1980,0
Competition,1980,0
Confidence,1980,0
Elephant man,1980,0
Gloria,1980,0
Great Santini,1980,0
Inside moves,1980,0
My brilliant career,1980,0
Nest,1980,0
Tribute,1980,0
When time ran out,1980,0
Amityville horror,1979,0
Black stallion,1979,1
Butch and Sundance:the early years,1979,0
Chapter two,1979,0
Europeans,1979,0
Ice castles,1979,0
Little romance,1979,1
Maids of Wilko,1979,0
Mama turns a hundred,1979,0
Meteor,1979,0
Muppet movie,1979,0
Promise,1979,0
Simple story,1979,0
Starting over,1979,0
To forget Venice,1979,0
Boys from Brazil,1978,0
Brink's job,1978,0
Caravans,1978,0
Comes a horseman,1978,0
Coming home,1978,2
Deer hunter,1978,4
Get out your handkerchiefs,1978,1
Glass Cell,1978,0
Hooper,1978,0
Hungarians,1978,0
Music teacher,1978,0
Same time next year,1978,0
Swarm,1978,0
Thank god it's Friday,1978,1
Viva Italia,1978,0
Wiz,1978,0
Airport '77,1977,0
Equees,1977,0
I never promised you a rose garden,1977,0
Iphigenia,1977,0
Late show,1977,0
Little night music,1977,1
Looking for Mr. Goodbar,1977,0
Madame Rosa,1977,1
Mohammad messenger of god,1977,0
Oh god,1977,0
Operation Thunderbolt,1977,0
Other side of midnight,1977,0
Slipper and the rose: the story of Cinderella,1977,0
You light up my life,1977,1
Black and white color,1976,1
Bound for glory,1976,2
CasanovaFellini's ,1976,1
Cousin Cousine,1976,0
Face to face,1976,0
Front,1976,0
Half a house,1976,0
Incredible Sarah,1976,0
Jacob the liar,1976,0
King Kong ,1976,1
Last tycoon,1976,0
Nights and days,1976,0
Obsession,1976,0
Passover plot,1976,0
Shootist,1976,0
Voyage of the damned,1976,0
And now my love,1975,0
Birds do it bees do it,1975,0
Four musketeers,1975,0
Funny lady,1975,0
Give em hell Harry,1975,0
Hedda,1975,0
Hester street,1975,0
Jacqueline Susan's once is not enough,1975,0
Land of promise,1975,0
Letters from Marusia,1975,0
Lies my father told me,1975,0
Magic flute,1975,0
Mahogany,1975,0
Man in the glass booth,1975,0
Nashville,1975,1
Sandokan no 8,1975,0
Scent of a woman,1975,0
Story of Adele H,1975,0
Tommy,1975,0
Whiffs,1975,0
Wind and the lion,1975,0
Apprenticeship of Duddy Kravitz,1974,0
Benji,1974,0
Cat's play,1974,0
Claudia,1974,0
Deluge,1974,0
Gold,1974,0
Island at the top of the world,1974,0
Lacombe Lucien,1974,0
Lenny,1974,0
Little prince,1974,0
Longest yard,1974,0
Phantom of the paradise,1974,0
Shanks,1974,0
Thunderbolt and Lightfoot,1974,0
Truce,1974,0
Woman under the influence,1974,0
Bang the drum slowly,1973,0
Brother sun sister moon,1973,0
Day of the dolphin,1973,0
Day of the jackal,1973,0
House on chelouche street,1973,0
L'Invitation,1973,0
Jonathan Livingstone seagull,1973,0
Last detail,1973,0
Ludwig,1973,0
Pedestrian,1973,0
Robin Hood,1973,0
Serpico,1973,0
Summer wishes winter tears,1973,0
Tom Sawyer,1973,0
Touch of class,1973,1
Turkish delight,1973,0
1776,1972,0
Ben,1972,0
Dawn here are quiet,1972,0
Fat city,1972,0
Heartbreak kid,1972,0
I love you Rosa,1972,0
Images,1972,0
Lady sings the blues,1972,0
Life and times of Judge Ray Bear,1972,0
Little Ark,1972,0
Man of la Mancha,1972,0
Murder of the heart,1972,0
My dearest Senjorita,1972,0
Ruling class,1972,0
Sounder,1972,0
Stepmother,1972,0
Young Winston,1972,0
Bedknobs and broomsticks,1971,1
Bless the beasts and children,1971,0
Boyfriend,1971,0
Carnal Knowledge,1971,0
Death in Venice,1971,0
Go-between,1971,0
Hospital,1971,1
Kotch,1971,0
Last picture show,1971,2
McCabe and Mrs. Miller,1971,0
Nicholas and Alexandra,1971,2
Policeman,1971,0
Summer of 42,1971,1
Sunday bloody Sunday,1971,0
Tchaikovsky,1971,0
What's the matter with Helen,1971,0
When Dinosaurs ruled the earth,1971,0
Who is Harry Kellerman ,1971,0
Willy Wonka and the chocolate factory,1971,0
Baby maker,1970,0
Cromwell,1970,1
Darling Lili,1970,0
Diary of a mad housewife,1970,0
First love,1970,0
Hawaiians,1970,0
Hoa-Bink,1970,0
I never sang for my father,1970,0
Investigation of a citizen above suspect,1970,1
Joe,1970,0
Landlord,1970,0
Let it be,1970,1
Lovers and other strangers,1970,1
Madron,1970,0
Molly Maguires,1970,0
Paix sur les champs,1970,0
Pieces of dreams,1970,0
SatyriconFellini ,1970,0
Scrooge,1970,0
Sunflower,1970,0
Tora Tora Tora,1970,1
Woman in love,1970,1
Woodstock,1970,0
Adalen'31,1969,0
Battle of Noretva,1969,0
Bob&Carol&Ted&Alice,1969,0
Brothers Karamazov,1969,0
Cactus flower,1969,1
Gaily gaily,1969,0
Goodbye Columbus,1969,0
Goodbye mr.Chips,1969,0
Happy ending,1969,0
Last summer,1969,0
Marooned,1969,1
Midnight Cowboy,1969,3
Paint your wagon,1969,0
Prime of miss Jean Brodie,1969,1
Reivers,1969,0
Secret of Santa Vittoria,1969,0
Sterile cuckoo,1969,0
Z,1969,2
True grit,1969,1
Battle of Algiers,1968,0
Bullitt,1968,1
Charly,1968,1
Faces,1968,0
For love of Ivy,1968,0
Fox,1968,0
Girl with the pistol,1968,0
Heart is a lonely hunter,1968,0
Lion in winter,1968,3
Odd couple,1968,0
Oliver!,1968,6
Rachel Rachel,1968,0
Star,1968,0
Subject was roses,1968,1
Thomas Crown affair,1968,1
War and peace,1968,1
Wild in the street,1968,0
Young girls of Rochfort,1968,0
El Amor brujo,1967,0
Banning,1967,0
Beach Red,1967,0
Closely watched trains,1967,1
Divorce-American style,1967,0
Far from the madding crowd,1967,0
Guerre est finie,1967,0
I ever met happy Gypsies,1967,0
In cold blood,1967,0
Live for life,1967,0
Portrait of chicko,1967,0
Taming of the shrew,1967,0
Thoroughly modern Millie,1967,1
Tobruk,1967,0
Two for the road,1967,0
Ulysses,1967,0
Whisperers,1967,0
Alfie,1966,0
American dream,1966,0
Bible,1966,0
Born free,1966,2
Funny thing happened on the way to forum,1966,1
Georgy girl,1966,0
Gospel according to St. Matthew,1966,0
Hawaii,1966,0
Is Paris burning,1966,0
Juliet of the spirits,1966,0
Khartoum,1966,0
Morgan,1966,0
Professionals,1966,0
Return of the seven,1966,0
Sand Pebbles,1966,0
Seconds,1966,0
Singing nun,1966,0
Stop world I want to get off,1966,0
Three,1966,0
You're a big boy now,1966,0
Agony and ecstasy,1965,0
Blood on the land,1965,0
Casanova'70,1965,0
Dear John,1965,0
Flight of the phoenix,1965,0
Greatest story ever told,1965,0
In harm's way,1965,0
Inside Daisy Clover,1965,0
King rat,1965,0
Kwaidon,1965,0
Morituri,1965,0
One eyed jacks,1965,0
Otello,1965,0
Othello,1965,0
Patch of blue,1965,1
Pawnbroker,1965,0
Pleasure seekers,1965,0
Ship of fools,1965,2
Shop on main street,1965,1
Slender three,1965,0
Spy who came in from the cold,1965,0
Those magnificent men in their flying machines,1965,0
Thousand clowns,1965,1
Train,1965,0
Von Ryan's express,1965,0
What's new pussycat,1965,0
Woman in the dunes,1965,0
Becket,1964,1
Best man,1964,0
Chalk garden,1964,0
Cheyenne autumn,1964,0
Dearheart,1964,0
Dr. Strangelove,1964,0
Fate is the hunter,1964,0
Father Goose,1964,1
House is not a home,1964,0
Hush…hush sweet Charlotte,1964,0
Kisses for my president,1964,0
Lively set,1964,0
One potato two potato,1964,0
Organizer,1964,0
Pumpkin eater,1964,0
Raven's end,1964,0
Robin and the seven hoods,1964,0
Sallah,1964,0
Seance on a wet afternoon,1964,0
Seven days in May,1964,0
Zorba the Greek,1964,3
That man from Rio,1964,0
Topkapi,1964,1
Visit,1964,0
What a way to go,1964,0
Where love has gone,1964,0
8 1/2,1963,2
Balcony,1963,0
Bye bye birdie,1963,0
Captain Newman MD,1963,0
Cardinal,1963,0
Caretakers,1963,0
Come blow Your horn,1963,0
Four days of Naples,1963,0
Gathering of eagles,1963,0
Great escape,1963,0
Irma la douce,1963,1
Knife in the water,1963,0
Leopard,1963,0
Lilies of the field,1963,1
Love with the proper stranger,1963,0
L-shaped room,1963,0
Mondo Cane,1963,0
New kind of love,1963,0
Papa's delicate condition,1963,1
Red Lanterns,1963,0
Stripper,1963,0
Sword in the stone,1963,0
Tarantos,1963,0
This sporting life,1963,0
Tom Jones,1963,4
Toys in the attic,1963,0
Twin sisters of Kyoto,1963,0
Wives and lovers,1963,0
Billy budd,1962,0
David and Lisa,1962,0
Days of Wine and roses,1962,1
Divorce-Italian style,1962,1
Electra,1962,0
Freud,1962,0
Gigot,1962,0
Gypsy,1962,0
Hatari,1962,0
Keeper of promises/the given word,1962,0
Last year in Marienbad,1962,0
Longest day,1962,2
Manchurian Candidate,1962,0
Music man,1962,1
My Geisha,1962,0
Period of adjustment,1962,0
Phaedra,1962,0
Pigeon that took Rome,1962,0
Sundays and Cybele,1962,1
Taras Bulba,1962,0
Tender is the night,1962,0
Tlayukon,1962,0
To kill a mockingbird,1962,3
Two for the seesaw,1962,0
Walk on a wildside,1962,0
Babes in toyland,1961,0
Back street,1961,0
Ballad of a soldier,1961,0
Children's hour,1961,0
Claudelle Inglish,1961,0
La Dolce vita,1961,1
Flower drum song,1961,0
General Della Revere,1961,0
Harry and the butler,1961,0
Hustler,1961,2
Immortal love,1961,0
Important man,1961,0
Judgement at Nuremberg,1961,2
Khaovanschna,1961,0
Majority of one,1961,0
Mark,1961,0
One two three,1961,0
Parent trap,1961,0
Paris blues,1961,0
Placido,1961,0
Pocketful of miracles,1961,0
Splendor in the grass,1961,1
Summer and smoke,1961,0
Through a glass darkly,1961,1
Town without pity,1961,0
Two women,1961,1
Alamo,1960,1
Angry silence,1960,0
Bells are ringing,1960,0
Can Can,1960,0
Dark at the top of the stairs,1960,0
Elmer Gantry,1960,3
Entertainer,1960,0
Facts of life,1960,1
High time,1960,0
It started in Naples,1960,0
Kapo,1960,0
Macario,1960,0
Midnight Lace,1960,0
Murder Inc.,1960,0
Never on Sunday,1960,1
Ninth circle,1960,0
Pepe,1960,0
Rise and fall of legs diamond,1960,0
Seven thieves,1960,0
Song without end,1960,1
Sons and lovers,1960,1
Sundowners,1960,0
Sunrise at Compabello,1960,0
La Verite,1960,0
Virgin spring,1960,1
Visit to a small planet,1960,0
Best of everything,1959,0
Big fisherman,1959,0
Black Orpheus,1959,1
Bridge,1959,0
Career,1959,0
Diary of Anne Frank,1959,3
Five pennies,1959,0
Great war,1959,0
Hole in the head,1959,1
Journey to the center of the earth,1959,0
Last angry men,1959,0
Libel,1959,0
Li'l Abner,1959,0
Nun's story,1959,0
On the beach,1959,0
Paw,1959,0
Porgy and Bess,1959,1
Room at the top,1959,2
Say one for me,1959,0
Suddenly last summer,1959,0
Village of the river,1959,0
Wild strawberries,1959,0
Young land,1959,0
Young Philadelphians,1959,0
Arms and the man,1958,0
Auntie Mame,1958,0
Bell book and candle,1958,0
Big country,1958,1
Bolshoi ballet,1958,0
Certain smile,1958,0
Cowboy,1958,0
Damn Yankees,1958,0
Defiant ones,1958,2
Desire under the Alamo,1958,0
Goddess,1958,0
I want to live,1958,1
Lonely hearts,1958,0
Mardi Gras,1958,0
Old man and the sea,1958,1
Road a year long,1958,0
Separate tables,1958,2
South pacific,1958,1
Teacher's pet,1958,0
Time to love and a time to die,1958,0
Usual unidentified thieves,1958,0
La Venganza,1958,0
White wilderness,1958,0
Young lions,1958,0
12 angry men,1957,0
Affair to remember,1957,0
April love,1957,0
Bachelor party,1957,0
Boy on a dolphin,1957,0
Devil came at night,1957,0
Enemy below,1957,1
Funny face,1957,0
Gates of Paris,1957,0
Gunfighter at the O.K.Carrol,1957,0
Hatful of rain,1957,0
Man of thousand faces,1957,0
Mother India,1957,0
Nights of Caribia,1957,1
Nine lives,1957,0
Perri,1957,0
Sayonara,1957,4
Tanny and the bachelor,1957,0
Three faces of Eve,1957,1
Tin star,1957,0
I Vitelloni,1957,0
Wild is the wind,1957,0
Witness for the prosecution,1957,0
Anastasia,1956,1
Around the world in 80 days,1956,5
Baby doll,1956,0
Bad seed,1956,0
Best things in life are free,1956,0
Between heaven and hell,1956,0
Bold and beautiful,1956,0
Brave one,1956,1
Caged,1956,0
Captain Kopenick,1956,0
Eddy Duchin story,1956,0
Gervaise,1956,0
Harder they fall,1956,0
Harp of Burma,1956,0
Man who knew too much,1956,1
Power and the prize,1956,0
Proud and beautiful,1956,0
Proud and the profane,1956,0
Quivitoq,1956,0
Red balloon,1956,1
Richard 3rd,1956,0
Solid Gold Cadillac,1956,1
Stagecoach to fury,1956,0
Teenage rebel,1956,0
Ten commandments,1956,1
Umberto D,1956,0
Written on the wind,1956,1
Battle cry,1955,0
Daddy long legs,1955,0
Dam busters,1955,0
East of Eden,1955,1
Guys and dolls,1955,0
I'll cry tomorrow,1955,1
Love is a many splendored thing,1955,3
Man called Peter,1955,0
Man with a golden arm,1955,0
Marty,1955,4
Mr. Hulol's holiday,1955,0
Not a stranger,1955,0
Oklahoma,1955,2
Pete Kelly's blues,1955,0
Pickwick papers,1955,0
Picnic,1955,2
Private war of major Benson,1955,0
Queen bee,1955,0
Rains of Ranchipur,1955,0
Rose tattoo,1955,3
Samurai the legend of Mesashi,1955,1
Seven little foxes,1955,0
Sheep has five legs,1955,0
Strategic air command,1955,0
Summertime,1955,0
Ugetsu,1955,0
Unchained,1955,0
Virgin queen,1955,0
Adventures of Robinson Crusoe,1954,0
Barefoot countessa,1954,1
Bread love and dreams,1954,0
Caine mutiny,1954,0
Carmen Jones,1954,0
Country girl,1954,2
Earrings of Madame de …,1954,0
Forbidden games,1954,1
Gate of hell,1954,2
Genevieve,1954,0
High and the mighty,1954,1
Indiscretion of American wife,1954,0
It should happen to You,1954,0
Knock on wood,1954,0
Little kidnappers,1954,1
Magnificent Obsession,1954,0
Night people,1954,0
Operation Pussycat,1954,0
Le Plaisir,1954,0
Red Garters,1954,0
Rogue cop,1954,0
Silver chalice,1954,0
Star is born,1954,0
Them,1954,0
Three coins in the fountain,1954,2
White Christmas,1954,0
5000 fingers of dr.T.,1953,0
Actress,1953,0
All the brothers were valiant,1953,0
Caddy,1953,0
Calamity Jane,1953,1
Call me Madam,1953,1
Captain's paradise,1953,0
Crazylegs,1953,0
Cruel sea,1953,0
Dream wife,1953,0
Four poster,1953,0
Hondo,1953,0
Little fugitive,1953,0
Martin Luther,1953,0
Miss Sadie Thompson,1953,0
Mississippi gambler,1953,0
Moon is blue,1953,0
Pickup on south street,1953,0
Presidents lady,1953,0
Shane,1953,1
Stalag 17,1953,1
Story of Three lovers,1953,0
This is cinerama,1953,0
Titanic,1953,1
Torch song,1953,0
War of the worlds,1953,1
Affair of Trinidad,1952,0
Atomic city,1952,0
Because You're mine,1952,0
Big sky,1952,0
Breaking the sound barrier,1952,1
Carrie,1952,0
Come back littleSheba,1952,1
Five fingers,1952,0
Flat top,1952,0
Greatest show on earth,1952,2
Hans Christian Andersen,1952,0
Jazz singer,1952,0
Joker is wild,1952,1
Just for You,1952,0
Lavender Hill Mob,1952,1
Man in white suit,1952,0
Member of the wedding,1952,0
Miracle of our lady Fatima,1952,0
Moulin Rouge,1952,2
My cousin Rachel,1952,0
My son John,1952,0
Navago,1952,0
Plymouth adventure,1952,1
Pride of St. Louis,1952,0
Promoter,1952,0
Quiet man,1952,2
Rashomon,1952,1
Sniper,1952,0
Snows of Kilimanjaro,1952,0
Son of Paleface,1952,0
Star,1952,0
Sudden fear,1952,0
