Mary queen of Scots,2018,0
Thief,1952,0
Viva Zapata,1952,1
With a song in my heart,1952,1
Big carnival,1951,0
Blue veil,1951,0
Bright Victory,1951,0
Bullfighter and the lady,1951,0
Come fill my cup,1951,0
David and Samantha,1951,0
Death of a salesman,1951,0
Decision before dawn,1951,0
Fourteen hours,1951,0
Frogmen,1951,0
Go for broke,1951,0
Golden girl,1951,0
Grand canyon,1951,0
Here comes the groom,1951,1
House on telegraph hill,1951,0
I want You,1951,0
Kind lady,1951,0
Mating season,1951,0
Model and the marriage broker,1951,0
Mudlark,1951,0
On the Riviera,1951,0
La Ronde,1951,0
Seven days to noon,1951,1
Strip,1951,0
Tales of Hoffman,1951,0
Teresa,1951,0
Too young to kiss,1951,0
Two tickets to Broadway,1951,0
Well,1951,0
When worlds collide,1951,1
Annie get Your gun,1950,1
Bitter rice,1950,0
Black rose,1950,0
Born yesterday,1950,1
Broken arrow,1950,0
Captain Carey U.S.A,1950,1
Destination moon,1950,1
Flame and arrow,1950,0
Furies,1950,0
I'll get by,1950,0
Louisa,1950,0
Magnificent Yankee,1950,0
Men,1950,0
Mister 880,1950,0
No sad songs for me,1950,0
No way out,1950,0
Our very own,1950,0
Panic in the streets,1950,1
Samson and Delilah,1950,2
Singing guns,1950,0
Sunset boulevard,1950,3
Third man,1950,1
Trio,1950,0
Walash avenue,1950,0
Walls of Malapaga,1950,1
West point story,1950,0
When my baby smiles at me,1950,0
When Willy comes marching home,1950,0
All the king's men,1949,3
Beyond the forest,1949,0
Bicycle thief,1949,1
Champion,1949,1
Come to the stable,1949,0
Fallen Idol,1949,0
Hasty heart,1949,0
Heiress,1949,4
Hi Diddle diddle,1949,0
It happens every spring,1949,0
It's a great feeling,1949,0
Jolson sings again,1949,0
Knickerbrocker holiday,1949,0
Letter to three wives,1949,2
Look for the silver lining,1949,0
Mighty Jon Joung,1949,1
Mother is a freshman,1949,0
My foolish heart,1949,0
Once more my darling,1949,0
Paisan,1949,0
Passport to Pimlico,1949,0
Pinky,1949,0
Prince of foxes,1949,0
Quiet one,1949,0
Sand,1949,0
Sands of Iwo Jima,1949,0
Saraband,1949,0
She wore a yellow ribbon,1949,1
So clear to my heart,1949,0
Tulsa,1949,0
Twelve o'clock high,1949,2
Window,1949,0
Deep waters,1948,0
Emperor Waltz,1948,0
Foreign affair,1948,0
Green grass of Wyoming,1948,0
Hamlet,1948,4
Joan of Arc,1948,3
Louisiana story,1948,0
Lovers of Carmen,1948,0
Luck of the Irish,1948,0
Monsieur Vincent,1948,1
Moonrise,1948,0
Naked city,1948,2
Paleface,1948,1
Portrait of Jennie,1948,0
Red shoes,1948,2
Romance on the high seas,1948,0
Search,1948,2
Sitting pretty,1948,0
Snake pit,1948,1
Sorry wrong number,1948,0
That lady in ermine,1948,0
Wet blanket policy,1948,0
Bachelor and bobbysoxer,1947,1
Bill and coo,1947,0
Bishop's wife,1947,1
Body and soul,1947,1
Boomerang,1947,0
Cage of Nightingales,1947,0
Captain from castle,1947,0
Double life,1947,2
Egg and I,1947,0
Fiesta,1947,0
Forever amber,1947,0
Foxes of harrow,1947,0
Gentleman's agreement,1947,3
Ghost and Mrs. Murk,1947,0
Good news,1947,0
It happened on 5th avenue,1947,0
Kiss of death,1947,0
Life with my father,1947,0
Monsieur Verdoux,1947,0
Morning becomes Electra,1947,0
Mother wore tights,1947,1
My sister Eileen,1947,0
My wild Irish rose,1947,0
Odd man out,1947,0
Paradine case,1947,0
Possessed,1947,0
Ride the pink horses,1947,0
Road to Rio,1947,0
Shoeshine,1947,0
Smash up-the story of a woman,1947,0
Song of the south,1947,2
T-men,1947,0
Unconquered,1947,0
Anna and the king of Siam,1946,2
Blue Dahlia,1946,0
Blue skies,1946,0
Caesar and Cleopatra,1946,0
Canyon passage,1946,0
Centennial summer,1946,0
Dark mirror,1946,0
Dolly sisters,1946,0
Harvey girls,1946,1
Henry 5,1946,1
Jolson story,1946,2
Killers,1946,0
Kitty,1946,0
Night and day,1946,0
Notorious,1946,0
Open city,1946,0
Razor's edge,1946,1
Saratoga Truck,1946,0
Seventh Veil,1946,1
Sister Kenny,1946,0
Stolen life,1946,0
Stranger,1946,0
To each his own,1946,1
Affairs of Susan,1945,0
Belle of the Yukon,1945,0
Blood on the sun,1945,1
Brewster's million,1945,0
Can't help singing,1945,0
Captain Eddie,1945,0
Dillinger,1945,0
Earl Carroll Vanities,1945,0
Experiment Perilous,1945,0
Flame and barbary coast,1945,0
Frenchman's creek,1945,1
G.I.Honeymoon,1945,0
Guest in the house,1945,0
Guest wife,1945,0
Here come the waves,1945,0
Hitchhike to happiness,1945,0
House on 92nd street,1945,1
Incendiary blond,1945,0
Keys of the kingdom,1945,0
Lady on a train,1945,0
Leave her to heaven,1945,1
Love letters,1945,0
Man who walked alone,1945,0
Marie Louise,1945,0
Mary Louise,1945,1
Medal for Benny,1945,0
Paris Underground,1945,0
Rhapsody in blue,1945,0
Sally O'Rourke,1945,0
Sing your way home,1945,0
Song to remember,1945,0
Southerner,1945,0
Spanish main,1945,0
Spellbound,1945,1
State fair,1945,1
Story of G.I.Joe,1945,0
Sunbonnet Sue,1945,0
This love of ones,1945,0
Thousand and one nights,1945,0
Three is a family,1945,0
Tonight and everynight,1945,0
Tree grows in Brooklyn,1945,1
Unseen,1945,0
Valley of decision,1945,0
Why girls leave home,1945,0
Woman in the window,1945,0
Wonder man,1945,1
Address unknown,1944,0
Adventures of Mark Twain,1944,0
Brazil,1944,0
Bridge of San Luis Rey,1944,0
Casanova Brown,1944,0
Christmas Holiday,1944,0
Climax,1944,0
Cover girl,1944,1
Days of glory,1944,0
Desert song,1944,0
Double indemnity,1944,0
Follow the boys,1944,0
Going my way,1944,7
Guy named Joe,1944,0
Hail the conquering hero,1944,0
Hairy girl,1944,0
His butler's sister,1944,0
Hollywood canteen,1944,0
Home in Indiana,1944,0
Irish eyes are smiling,1944,0
It happened tomorrow,1944,0
Jack London,1944,0
Lady in the dark,1944,0
Lady let's dance,1944,0
Lifeboat,1944,0
Merry Monahans,1944,0
Ministrel man,1944,0
Miracle of Morgan's creek,1944,0
Music in Manhattan,1944,0
No time for love,1944,0
None but the lonely heart,1944,1
None shall escape,1944,0
Secret command,1944,0
Sensations of 1945,1944,0
Since you went away,1944,1
Song of the open road,1944,0
Step lively,1944,0
Story of dr. Wasoell,1944,0
Sullivans,1944,0
Summer storm,1944,0
Sweet and low down,1944,0
Three Russian girls,1944,0
Two girls and a sailor,1944,0
Uninvited,1944,0
Up in arms,1944,0
Up in Mable's room,1944,0
Voice in the wind,1944,0
Wilson,1944,5
Wing and a prayer,1944,0
Air force,1943,1
Amazing Mrs. Holliday,1943,0
Cabin in the sky,1943,0
Cash dive,1943,1
Commandos strike at dawn,1943,0
Coney Island,1943,0
Constant Nymph,1943,0
Corvette K-225,1943,0
Crash dive,1943,0
Fallen sparrow,1943,0
Five graves to Cairo,1943,0
Flight for freedom,1943,0
Gang's all here,1943,0
Hangmen also die,1943,0
Heaven can wait,1943,0
Hello Frisco hello,1943,1
Hero to hold,1943,0
Hit parade of 1943,1943,0
Holy matrimony,1943,0
Human comedy,1943,1
In old Oklahoma,1943,0
In which we serve,1943,1
Johnny come lately,1943,0
Kansan,1943,0
Madame Curie,1943,0
Miracle on 34th street,1943,3
Mission to Moscow,1943,0
Moon and sixpence,1943,0
More the merrier,1943,0
Northstar,1943,0
Ox-bow incident,1943,0
Phantom of the opera,1943,2
Princess O'Rourke,1943,1
Riding high,1943,0
Sahara,1943,0
Saledos Amigos,1943,0
Shadow of a doubt,1943,0
Sky's the limit,1943,0
So proudly we hail,1943,0
So this is Washington,1943,0
Something to shout about,1943,0
Song of Bernadette,1943,5
Stage door canteen,1943,0
Stand by for action,1943,0
Star spangled rhythm,1943,0
Thank your lucky stars,1943,0
This is the army,1943,1
This land is mine,1943,1
Victory through air power,1943,0
Watch on the Rhine,1943,1
Arabian nights,1942,0
Black swan,1942,1
Corsican brothers,1942,0
Desperate journey,1942,0
Flying tigers,1942,0
Flying with music,1942,0
Friendly enemies,1942,0
Hellzapoppin',1942,0
Holiday Inn,1942,1
I married a witch,1942,0
Invaders,1942,1
Invisible agent,1942,0
It started with Eve,1942,0
Joan of Paris,1942,0
Johnny Dough boy,1942,0
Klondike fury,1942,0
Mayor of 44th street,1942,0
Moontide,1942,0
My Gal Sal,1942,1
Navy comes through,1942,0
Once upon a honeymoon,1942,0
One of our aircraft is missing,1942,0
Orchestra wives,1942,0
Pied Piper,1942,0
Pride of the Yankees,1942,1
Reap the wild wind,1942,1
Road to Morocco,1942,0
Shanghai gesture,1942,0
Silver queen,1942,0
Spoilers,1942,0
Take a little darling,1942,0
Talk of the town,1942,0
Ten gentlemen from west point,1942,0
This above all,1942,1
To be or not to be,1942,0
To the shores of Tripoli,1942,0
Wake island,1942,0
War against Mr. Hadley,1942,0
You were never lovelier,1942,0
Youth in parade,1942,0
All American co-ed,1941,0
All that money can buy,1941,1
Aloma of the south seas,1941,0
Appointment for love,1941,0
Back street,1941,0
Birth of the blues,1941,0
Blood and sand,1941,1
Blossoms in the dust,1941,1
Blues in the night,1941,0
Buck privates,1941,0
Cheers for miss Bishop,1941,0
Chocolate soldier,1941,0
Devil and miss Jones,1941,0
Devil pays off,1941,0
Fantasia,1941,1
Flame of new Orleans,1941,0
Here comes mr.Jordan,1941,2
Hold back the dawn,1941,0
I wanted wings,1941,1
Ice capades,1941,0
Invisible woman,1941,0
King of the zombies,1941,0
Ladies in retirement,1941,0
Lady Eve,1941,0
Las Vegas nights,1941,0
Little foxes,1941,0
Louisiana Purchase,1941,0
Lydia,1941,0
Meet John Doe,1941,0
Men in her life,1941,0
Mercy island,1941,0
Night train,1941,0
One foot in heaven,1941,0
Ridin' on the rainbow ,1941,0
Sea wolf,1941,0
Skylark,1941,0
So ends our night,1941,0
Son of Monte Cristo,1941,0
Sunny,1941,0
Suspicion,1941,1
Tall dark and handsome,1941,0
That Hamilton woman,1941,1
That uncertain feeling,1941,0
This woman of mine,1941,0
Tunes a million,1941,0
When ladies meet,1941,0
Yank in the R.A.F.,1941,0
You'll never get rich,1941,0
Abe Lincoln in Illinois,1940,0
Angels over Broadway,1940,0
Arise my love,1940,1
Arizona,1940,0
Behind the news,1940,0
Bitter sweet,1940,0
Blue bird,1940,0
Boys from Syracuse,1940,0
Captain caution,1940,0
Comrade X,1940,0
Dark Command,1940,0
Down Argentine's way,1940,0
Dr. Cyclope,1940,0
Dr. Ehrlich's magic bullet,1940,0
Edison the man,1940,0
Fight for life,1940,0
Foreign correspondent,1940,0
Grapes of wrath,1940,2
Great McGinty,1940,1
Hit parade of 1941,1940,0
House of the seven gables,1940,0
Howards of Virginia,1940,0
Invisible man returns,1940,0
Irene,1940,0
Kitty Foyle,1940,1
Lillian Russell,1940,0
Long voyage home,1940,0
Mark of Zorro,1940,0
Music in my heart,1940,0
My favorite wife,1940,0
My son My son,1940,0
North west mounted police,1940,1
One million BC,1940,0
Our town,1940,0
Primrose Path,1940,0
Rhythm on the river,1940,0
Second chorus,1940,0
Spring parade,1940,0
Strike up the band,1940,1
Swiss family Robinson,1940,0
They know what they wanted,1940,0
Thief of Badgered,1940,3
Tin pan alley,1940,1
Too many husbands,1940,0
Typhoon,1940,0
Westerner,1940,1
Women in water,1940,0
You'll find out,1940,0
Balalaika,1939,0
Beau Geste,1939,0
Captain fury,1939,0
Drums along the Mohawk,1939,0
Eternally yours,1939,0
First love,1939,0
Four feathers,1939,0
Great Victor Hubert,1939,0
Gunga Din,1939,0
Hunchback of Notre Dame,1939,0
Juarez,1939,0
Lady of trophies,1939,0
Man in the iron mask,1939,0
Man of conquest,1939,0
Mikado,1939,0
Nurse Edith Cavell,1939,0
Only angels have wings,1939,0
Rains come,1939,1
Second fiddle,1939,0
She married a cop,1939,0
Stagecoach,1939,2
Swanece river,1939,0
They shall have music,1939,0
Topper takes a trip,1939,0
Union pacific,1939,0
War down south,1939,0
When tomorrow comes,1939,1
Wuthering heights,1939,1
Young Mr. Lincoln,1939,0
Alexander's ragtime band,1938,1
Army girl,1938,0
Big broadcast of 1938,1938,1
Blockade,1938,0
Breaking the ice,1938,0
Buccaneer,1938,0
Carefree,1938,0
Cowboy and the lady,1938,1
Four daughters,1938,0
Girl's school,1938,0
Going places,1938,0
Goldwin follies,1938,0
Holiday,1938,0
If I were king,1938,0
Kentucky,1938,1
Lady objects,1938,0
Mad about music,1938,0
Merrily we live,1938,0
Pacific Liner,1938,0
Spawn of the north,1938,1
Storm over Bengal,1938,0
Suez,1938,0
Test pilot,1938,0
That certain age,1938,0
Then goes my heart,1938,0
Three comrades,1938,0
Tropic holiday ,1938,0
Under western stars,1938,0
White banners,1938,0
Young in the heart,1938,0
Ali Baba goes to town,1937,0
Artists & Models,1937,0
Awful truth,1937,1
Camille,1937,0
Conquest,1937,0
Damned in distress,1937,1
Dead end,1937,0
Every day's a holiday,1937,0
Girl said no,1937,0
Hitting a new high,1937,0
Hurricane,1937,1
In old Chicago,1937,2
Life of Emilie Zola,1937,3
Lost horizon,1937,2
Make a wish,1937,0
Manhattan merry-go-round,1937,0
Maytime,1937,0
Mr. Dodd takes the air,1937,0
Night must fall,1937,0
One hundred men and a girl,1937,1
Portia on trial,1937,0
Ready willing and able,1937,0
Something to sing about,1937,0
Souls at sea,1937,0
Stella Dallas,1937,0
Thin ice,1937,0
Topper,1937,0
Varsity show,1937,0
Vogues of 1938,1937,0
Waikiki Wedding,1937,1
Wee Willy Winhil,1937,0
Wells fargo,1937,0
Wings over Honolulu,1937,0
You're a sweetheart,1937,0
Anthony Adverse,1936,4
Banjo on my knee,1936,0
Born to dance,1936,0
Cain and Mabel,1936,0
Come and get it,1936,1
Dancing pirate,1936,0
Dodsworth,1936,1
General died at dawn,1936,0
General spanky,1936,0
Gold diggers of 1937,1936,0
Gorgeous Hussy,1936,0
Last of the mohicans,1936,0
Libeled lady,1936,0
Lloyd's of London,1936,0
Magnificent brute,1936,0
My man Godfrey,1936,0
One in a million,1936,0
Pennies from heaven,1936,0
Pigskin Parade,1936,0
Sing baby sing,1936,0
Swing time,1936,1
Texas rangers,1936,0
That girl from Paris,1936,0
Theodore goes wild,1936,0
These three,1936,0
Three smart girls,1936,0
Trail of the lonesome pine,1936,0
Valiant is the world for Carrie,1936,0
Winterset,1936,0
$1000 a minute,1935,0
All the king's horses,1935,0
Big broadcast of 1936,1935,0
Black fung,1935,0
Broadway hostess,1935,0
Broadway melody of 1936,1935,1
Crusades,1935,0
Dangerous,1935,1
Dark angel,1935,1
Escape me never,1935,0
Follies Bergere,1935,0
Gay deception,1935,0
Go into your dance,1935,0
Gold diggers of 1935,1935,1
Golden boy,1935,0
I dream too much,1935,0
King of Burlesque,1935,0
Love me forever,1935,0
Midsummer night's dream,1935,2
Miserables'Les,1935,0
Naughty Marietta,1935,1
Of mice and men,1935,0
Peter Ibbetson,1935,0
Private worlds,1935,0
Ruggles of Red Gap,1935,0
Scoundrel,1935,1
She,1935,0
Thanks a million,1935,0
Affairs of Cellini,1934,0
Cleopatra,1934,1
Eskimo,1934,1
Flirtation walk,1934,0
Gay divorcee,1934,1
Here comes the navy,1934,0
Hide-out,1934,0
House of Rothchild,1934,0
Imitation of life,1934,0
Lost patrol,1934,0
Manhattan Melodrama,1934,0
Melodrama,1934,1
Merry widow,1934,1
Of human bondage,1934,0
One night of love,1934,2
Operation 13,1934,0
Richest girl in the world,1934,0
She haves me not,1934,0
Viva Villa,1934,1
White parade,1934,0
Berkley square,1933,0
Cavalcade,1933,3
Farewell to arms,1933,2
Lady for a day,1933,0
Morning glory,1933,1
One way passage,1933,1
Prizefighter and the lady,1933,0
Private life of Henry 8th,1933,1
Rasputin and the empress,1933,0
Reunion in Vienna,1933,0
She done him wrong,1933,0
Sign of the cross,1933,0
Smiling through,1933,0
State fair,1933,0
When ladies meet,1933,0
Arrowsmith,1932,0
Bad girl,1932,2
Emma,1932,0
Five star final,1932,0
Guardsman,1932,0
Lady and gent,1932,0
Medium,1932,0
One hour with You,1932,0
Sins of Madelon Claudet,1932,1
Smiling lieutenant,1932,0
Star witness,1932,0
Trans Atlantic,1932,1
What price Hollywood,1932,0
Criminal Code,1931,0
Detective story,1931,0
Doorway to hell,1931,0
East Lynne,1931,0
Free soul,1931,1
Holiday,1931,0
Just imagine,1931,0
Laughter,1931,0
Min and Bill,1931,1
Public enemy,1931,0
Right to love,1931,0
Royal family of Broadway,1931,0
Skippy,1931,1
Smart money,1931,0
Svengali,1931,0
Tabu,1931,1
Trader horn,1931,0
Whoopee,1931,0
Big pond,1930,0
Bulldog Drummond,1930,0
Case of sergeant Grischa,1930,0
Condemned,1930,0
Devil's holiday,1930,0
Disraeli,1930,1
Green goddess,1930,0
Hallelujah,1930,0
Hell's angels,1930,0
King of Jazz,1930,1
Love parade,1930,0
Raffles,1930,0
Rogue song,1930,0
Romance,1930,0
Sally,1930,0
Sarah and Son,1930,0
Song of the flame,1930,0
Street of chance,1930,0
Their own desire,1930,0
Trespasser,1930,0
Vagabond Key,1930,0
With Byrd at the south Pole,1930,1
Alibi,1929,0
Awakening,1929,0
Barber,1929,0
Bridge of San Luis Rey,1929,1
Broadway melody,1929,1
Cop,1929,0
Coquette,1929,1
Divine lady,1929,1
Dynamite,1929,0
Four devils,1929,0
Hollywood revue of 1929,1929,0
In old Arizona,1929,1
Iron mask,1929,0
Last of Mrs. Cheney,1929,0
Leatherneck,1929,0
Letter,1929,0
Madame X,1929,0
Our dancing daughters,1929,0
Patriot,1929,1
Sal of Singapore,1929,0
Skyscraper,1929,0
Thunderbolt,1929,0
Valiant,1929,0
Weary river,1929,0
White shadows in south seas,1929,1
Woman of affairs,1929,0
Wonder of women,1929,0
Chang,1928,0
Circus,1928,1
Devil dancer,1928,0
Dove,1928,1
Drag,1928,0
Drums of love,1928,0
Fair co-ed,1928,1
Glorious Betsy,1928,0
Last command,1928,1
Laugh clown laugh,1928,1
Magic flame,1928,0
Noose,1928,0
Oh king I,1928,0
Patent leather kid,1928,0
Private life of Helen of Troy,1928,0
Racket,1928,0
Sadie Thompson,1928,0
Seventh heaven,1928,3
Ship comes in,1928,0
Sorrell and son,1928,0
Speedy,1928,0
Street angel,1928,1
Sunrise,1928,3
Telling the world,1928,1
Tempest,1928,1
Two Arabian knights,1928,1
Underworld,1928,1
Way of all flesh,1928,1
Wings,1928,2
